data/char_analysis/chars/ssc-13/0085-04.49_42_44.jpg,y,1
data/char_analysis/chars/ssc-13/0028-02.73_91_33.jpg,n,
data/char_analysis/chars/ssc-13/0044-00.103_55_50.jpg,y,2
data/char_analysis/chars/ssc-13/0062-05.44_93_42.jpg,n,
data/char_analysis/chars/ssc-13/0039-00.78_80_52.jpg,y,4
data/char_analysis/chars/ssc-13/0193-01.97_23_43.jpg,n,
data/char_analysis/chars/ssc-13/0057-01.178_61_35.jpg,n,
data/char_analysis/chars/ssc-13/0103-01.0_10_37.jpg,n,
data/char_analysis/chars/ssc-13/0161-02.165_10_58.jpg,n,
data/char_analysis/chars/ssc-13/0072-04.32_136_72.jpg,n,
data/char_analysis/chars/ssc-13/0002-03.8_76_58.jpg,n,
data/char_analysis/chars/ssc-13/0068-01.71_46_56.jpg,y,0
data/char_analysis/chars/ssc-13/0206-02.134_141_66.jpg,n,
data/char_analysis/chars/ssc-13/0185-01.107_136_35.jpg,n,
data/char_analysis/chars/ssc-13/0094-02.95_64_37.jpg,n,
data/char_analysis/chars/ssc-13/0004-01.1_146_60.jpg,n,
data/char_analysis/chars/ssc-13/0028-00.40_71_51.jpg,y,2
data/char_analysis/chars/ssc-13/0112-02.41_72_52.jpg,y,6
data/char_analysis/chars/ssc-13/0117-03.23_140_67.jpg,n,
data/char_analysis/chars/ssc-13/0190-02.25_21_40.jpg,n,
data/char_analysis/chars/ssc-13/0095-01.89_114_82.jpg,n,
data/char_analysis/chars/ssc-13/0057-03.33_84_70.jpg,y,6
data/char_analysis/chars/ssc-13/0145-00.29_90_56.jpg,y,1
data/char_analysis/chars/ssc-13/0093-04.108_92_41.jpg,n,
data/char_analysis/chars/ssc-13/0115-00.104_50_43.jpg,n,
data/char_analysis/chars/ssc-13/0053-02.41_57_60.jpg,y,2
data/char_analysis/chars/ssc-13/0033-00.143_143_56.jpg,n,
data/char_analysis/chars/ssc-13/0028-00.20_0_28.jpg,n,
data/char_analysis/chars/ssc-13/0045-03.23_24_29.jpg,n,
data/char_analysis/chars/ssc-13/0053-00.119_152_28.jpg,n,
data/char_analysis/chars/ssc-13/0095-04.0_114_39.jpg,n,
data/char_analysis/chars/ssc-13/0023-00.15_136_54.jpg,n,
data/char_analysis/chars/ssc-13/0142-04.37_51_67.jpg,y,9
data/char_analysis/chars/ssc-13/0026-02.57_16_41.jpg,n,
data/char_analysis/chars/ssc-13/0060-01.112_57_33.jpg,n,
data/char_analysis/chars/ssc-13/0145-00.0_145_29.jpg,n,
data/char_analysis/chars/ssc-13/0124-00.119_51_57.jpg,y,3
data/char_analysis/chars/ssc-13/0113-01.43_11_40.jpg,n,
data/char_analysis/chars/ssc-13/0105-00.138_154_29.jpg,n,
data/char_analysis/chars/ssc-13/0145-04.132_118_48.jpg,n,
data/char_analysis/chars/ssc-13/0179-03.66_29_44.jpg,n,
data/char_analysis/chars/ssc-13/0095-04.89_56_28.jpg,n,
data/char_analysis/chars/ssc-13/0202-00.65_54_50.jpg,y,1
data/char_analysis/chars/ssc-13/0158-02.91_71_36.jpg,n,
data/char_analysis/chars/ssc-13/0129-00.45_44_51.jpg,y,3
data/char_analysis/chars/ssc-13/0045-01.41_0_44.jpg,n,
data/char_analysis/chars/ssc-13/0211-00.26_90_54.jpg,y,1
data/char_analysis/chars/ssc-13/0002-03.166_103_32.jpg,n,
data/char_analysis/chars/ssc-13/0206-04.28_71_32.jpg,n,
data/char_analysis/chars/ssc-13/0119-00.0_135_60.jpg,n,
data/char_analysis/chars/ssc-13/0144-02.108_63_44.jpg,n,
data/char_analysis/chars/ssc-13/0189-01.139_157_41.jpg,n,
data/char_analysis/chars/ssc-13/0153-03.84_35_55.jpg,y,9
data/char_analysis/chars/ssc-13/0012-01.73_89_62.jpg,y,8
data/char_analysis/chars/ssc-13/0072-00.1_19_54.jpg,n,
data/char_analysis/chars/ssc-13/0110-00.57_134_39.jpg,n,
data/char_analysis/chars/ssc-13/0216-00.41_83_57.jpg,y,8
data/char_analysis/chars/ssc-13/0184-00.104_132_49.jpg,n,
data/char_analysis/chars/ssc-13/0047-04.94_15_51.jpg,n,
data/char_analysis/chars/ssc-13/0208-00.74_145_35.jpg,n,
data/char_analysis/chars/ssc-13/0063-03.45_54_44.jpg,y,9
data/char_analysis/chars/ssc-13/0061-00.62_62_57.jpg,y,5
data/char_analysis/chars/ssc-13/0130-00.101_63_50.jpg,y,8
data/char_analysis/chars/ssc-13/0064-01.36_63_49.jpg,y,1
data/char_analysis/chars/ssc-13/0190-01.99_77_58.jpg,y,8
data/char_analysis/chars/ssc-13/0209-03.58_120_69.jpg,y,3
data/char_analysis/chars/ssc-13/0127-00.85_56_59.jpg,y,9
data/char_analysis/chars/ssc-13/0023-04.22_5_43.jpg,n,
data/char_analysis/chars/ssc-13/0107-03.47_24_44.jpg,y,1
data/char_analysis/chars/ssc-13/0128-03.125_165_39.jpg,n,
data/char_analysis/chars/ssc-13/0076-03.31_0_32.jpg,n,
data/char_analysis/chars/ssc-13/0125-01.0_105_62.jpg,n,
data/char_analysis/chars/ssc-13/0141-05.22_14_56.jpg,n,
data/char_analysis/chars/ssc-13/0028-00.71_83_43.jpg,n,
data/char_analysis/chars/ssc-13/0103-00.25_80_56.jpg,y,1
data/char_analysis/chars/ssc-13/0162-02.137_142_58.jpg,n,
data/char_analysis/chars/ssc-13/0046-01.57_78_59.jpg,y,5
data/char_analysis/chars/ssc-13/0174-01.99_77_54.jpg,y,1
data/char_analysis/chars/ssc-13/0058-02.0_38_74.jpg,n,
data/char_analysis/chars/ssc-13/0117-01.89_5_70.jpg,y,2
data/char_analysis/chars/ssc-13/0196-00.88_55_51.jpg,y,3
data/char_analysis/chars/ssc-13/0086-02.163_150_34.jpg,n,
data/char_analysis/chars/ssc-13/0174-01.141_146_31.jpg,n,
data/char_analysis/chars/ssc-13/0055-04.47_72_54.jpg,y,1
data/char_analysis/chars/ssc-13/0010-02.101_54_63.jpg,n,
data/char_analysis/chars/ssc-13/0066-00.106_95_72.jpg,y,5
data/char_analysis/chars/ssc-13/0099-00.145_11_34.jpg,n,
data/char_analysis/chars/ssc-13/0107-02.69_4_39.jpg,n,
data/char_analysis/chars/ssc-13/0222-01.15_54_58.jpg,y,1
data/char_analysis/chars/ssc-13/0052-01.28_55_78.jpg,y,2
data/char_analysis/chars/ssc-13/0057-01.0_120_37.jpg,n,
data/char_analysis/chars/ssc-13/0202-00.39_52_54.jpg,y,1
data/char_analysis/chars/ssc-13/0065-02.57_140_36.jpg,n,
data/char_analysis/chars/ssc-13/0129-00.87_44_55.jpg,y,0
data/char_analysis/chars/ssc-13/0022-00.135_7_46.jpg,n,
data/char_analysis/chars/ssc-13/0018-01.10_31_50.jpg,n,
data/char_analysis/chars/ssc-13/0098-02.75_57_65.jpg,y,9
data/char_analysis/chars/ssc-13/0108-00.41_76_54.jpg,y,4
data/char_analysis/chars/ssc-13/0177-05.48_117_58.jpg,n,
data/char_analysis/chars/ssc-13/0080-04.84_55_29.jpg,n,
data/char_analysis/chars/ssc-13/0087-01.48_111_48.jpg,y,1
data/char_analysis/chars/ssc-13/0087-02.68_89_70.jpg,y,4
data/char_analysis/chars/ssc-13/0218-02.93_163_41.jpg,n,
data/char_analysis/chars/ssc-13/0179-03.80_96_87.jpg,y,9
data/char_analysis/chars/ssc-13/0092-02.31_50_67.jpg,y,1
data/char_analysis/chars/ssc-13/0175-00.0_8_36.jpg,n,
data/char_analysis/chars/ssc-13/0078-00.0_53_109.jpg,n,
data/char_analysis/chars/ssc-13/0029-01.75_83_70.jpg,y,0
data/char_analysis/chars/ssc-13/0043-03.58_74_33.jpg,n,
data/char_analysis/chars/ssc-13/0208-03.144_154_36.jpg,n,
data/char_analysis/chars/ssc-13/0208-00.24_93_52.jpg,y,1
